Precio(USD),m2_cubiertos,m2_totales,BARRIO,USD_m2
44800,31,31,VILLA DEL PARQUE,1445
125000,48,79,NUÑEZ,2604
98000,44,46,VILLA DEVOTO,2227
155000,68,68,VILLA DEL PARQUE,2279
259000,72,78,CABALLITO,3597
265000,130,135,BARRIO NORTE,2038
330000,94,94,RECOLETA,3510
140000,75,76,PALERMO,1866
790000,195,195,VILLA URQUIZA,4051
125000,48,53,PALERMO,2604
190000,70,70,BARRIO NORTE,2714
107000,48,48,PALERMO,2229
129000,45,55,RECOLETA,2866
130000,44,44,VILLA ORTUZAR,2954
165000,53,66,COGHLAN,3113
89000,52,55,BALVANERA,1711
66000,30,30,BARRIO NORTE,2200
93000,58,60,SAN TELMO,1603
118000,43,43,BELGRANO,2744
299000,135,169,BELGRANO,2214
179000,81,81,VILLA DEVOTO,2209
350000,67,90,BARRIO NORTE,5223
80000,39,39,BARRACAS,2051
95000,26,26,RECOLETA,3653
175000,52,82,PARQUE CHAS,3365
430000,172,172,RETIRO,2500
215000,41,51,PALERMO,5243
150000,50,53,VILLA CRESPO,3000
95000,52,52,CHACARITA,1826
150000,90,96,FLORES,1666
79000,35,35,COLEGIALES,2257
145000,48,50,RETIRO,3020
115000,40,40,RETIRO,2875
195000,58,62,VILLA URQUIZA,3362
163000,60,65,BELGRANO,2716
130000,55,55,SAN TELMO,2363
135000,54,68,PALERMO,2500
97000,48,73,SAN CRISTOBAL,2020
220000,56,76,PALERMO,3928
125000,47,54,COLEGIALES,2659
145000,63,73,CABALLITO,2301
265000,76,76,PALERMO,3486
440000,137,157,PALERMO,3211
89900,40,44,COLEGIALES,2247
198000,80,97,PALERMO,2475
180000,82,82,BELGRANO,2195
212400,80,80,BELGRANO,2655
98000,37,40,SAAVEDRA,2648
115000,51,51,RETIRO,2254
98500,58,58,RECOLETA,1698
110000,43,52,MONSERRAT,2558
99000,60,60,SAN NICOLAS,1650
69000,45,45,BALVANERA,1533
190000,55,58,CABALLITO,3454
79000,29,29,BARRIO NORTE,2724
112000,51,51,PALERMO,2196
240000,89,89,BELGRANO,2696
240000,89,89,PALERMO,2696
198000,65,105,BELGRANO,3046
158000,56,60,BARRACAS,2821
230000,107,117,BARRACAS,2149
344000,64,77,BELGRANO,5375
415000,144,152,RECOLETA,2881
125000,56,56,PARQUE CHACABUCO,2232
1400000,287,337,BELGRANO,4878
450000,67,77,PUERTO MADERO,6716
500000,206,206,PALERMO,2427
875000,165,165,PUERTO MADERO,5303
87000,58,58,MONSERRAT,1500
160000,49,61,VILLA URQUIZA,3265
215000,63,85,VILLA URQUIZA,3412
143000,47,53,BELGRANO,3042
120000,36,39,RECOLETA,3333
145000,67,75,CABALLITO,2164
132000,55,78,RECOLETA,2400
270000,122,125,RECOLETA,2213
113000,55,85,PARQUE CHAS,2054
118000,60,69,PARQUE CHAS,1966
890000,205,211,BELGRANO,4341
70000,35,42,ALMAGRO,2000
82000,38,43,BELGRANO,2157
85000,52,52,CABALLITO,1634
185000,53,66,VILLA URQUIZA,3490
165000,53,66,BELGRANO,3113
185000,53,66,COGHLAN,3490
165000,53,66,VILLA URQUIZA,3113
185000,53,66,BELGRANO,3490
146000,60,62,VILLA CRESPO,2433
175000,68,68,VILLA URQUIZA,2573
155000,57,81,BELGRANO,2719
204000,60,70,NUÑEZ,3400
350000,137,137,RECOLETA,2554
170000,56,56,ALMAGRO,3035
275000,86,86,BELGRANO,3197
175000,68,68,PALERMO,2573
112000,70,72,BOCA,1600
235000,95,105,PALERMO,2473
1200000,192,262,PALERMO,6250
118000,50,58,PALERMO,2360
240000,74,78,PALERMO,3243
149000,62,73,VILLA URQUIZA,2403
317550,88,108,PALERMO,3608
95000,45,48,NUÑEZ,2111
258000,88,102,BELGRANO,2931
395000,122,129,CABALLITO,3237
600000,184,184,BARRIO NORTE,3260
185000,61,61,CABALLITO,3032
255000,68,68,PALERMO,3750
58000,34,34,ONCE,1705
78000,42,42,BARRIO NORTE,1857
210000,59,111,BELGRANO,3559
190000,69,69,PALERMO,2753
260000,59,69,PALERMO,4406
119000,42,44,PALERMO,2833
280000,80,80,PALERMO,3500
108000,38,42,VILLA CRESPO,2842
83000,36,41,CABALLITO,2305
120000,48,51,PALERMO,2500
450000,130,150,CABALLITO,3461
249000,130,140,FLORES,1915
360000,152,152,PALERMO,2368
95000,50,68,VILLA ORTUZAR,1900
360000,128,136,RECOLETA,2812
130000,146,290,MONSERRAT,890
130000,146,290,SAN TELMO,890
175000,85,89,PALERMO,2058
310000,145,150,RETIRO,2137
350000,81,88,RECOLETA,4320
171000,66,66,BARRIO NORTE,2590
335000,97,107,BARRIO NORTE,3453
210000,75,132,SAN TELMO,2800
650000,128,135,BELGRANO,5078
73000,37,41,VILLA GENERAL MITRE,1972
95000,40,40,VILLA ORTUZAR,2375
159000,51,51,BARRIO NORTE,3117
135000,50,50,BARRIO NORTE,2700
225000,57,57,COLEGIALES,3947
358900,157,157,PALERMO,2285
169500,116,116,BALVANERA,1461
239000,68,77,PALERMO,3514
85000,62,62,ALMAGRO,1370
74900,37,37,CABALLITO,2024
185000,79,85,BARRIO NORTE,2341
155000,54,54,BELGRANO,2870
155000,54,54,NUÑEZ,2870
79000,40,40,BARRIO NORTE,1975
130000,62,62,RECOLETA,2096
160000,58,63,CABALLITO,2758
95000,54,54,CONGRESO,1759
485000,129,137,VILLA DEVOTO,3759
50000,34,34,BALVANERA,1470
97000,41,41,BELGRANO,2365
85000,43,43,BELGRANO,1976
121000,40,48,VILLA DEVOTO,3025
89000,32,32,VILLA URQUIZA,2781
55000,32,32,CABALLITO,1718
115000,50,50,CABALLITO,2300
800000,418,418,RECOLETA,1913
210000,134,134,BARRACAS,1567
199000,102,102,LINIERS,1950
104000,55,55,SAN CRISTOBAL,1890
85000,53,53,BALVANERA,1603
380000,135,137,RECOLETA,2814
150000,53,65,VILLA LURO,2830
180000,97,97,LINIERS,1855
172000,73,73,VILLA URQUIZA,2356
57000,50,50,PARQUE CHACABUCO,1140
90000,75,75,VILLA DEL PARQUE,1200
110000,45,45,BELGRANO,2444
490000,300,300,CONGRESO,1633
258500,165,165,BALVANERA,1566
188000,77,77,CENTRO / MICROCENTRO,2441
135000,46,46,PALERMO,2934
139000,72,72,BELGRANO,1930
119900,48,51,CABALLITO,2497
260000,79,134,VILLA DEVOTO,3291
48000,36,36,FLORES,1333
810878,426,426,CABALLITO,1903
120000,60,64,NUÑEZ,2000
235000,65,71,PALERMO,3615
95000,50,63,BARRACAS,1900
95000,36,36,PALERMO,2638
135000,43,49,PALERMO,3139
430000,136,157,PALERMO,3161
381000,162,162,PALERMO,2351
135000,76,76,PALERMO,1776
42900,28,32,VILLA CRESPO,1532
59475,38,42,VILLA CRESPO,1565
215000,88,98,VILLA URQUIZA,2443
54900,40,40,ALMAGRO,1372
155000,66,68,BARRACAS,2348
200000,70,77,BELGRANO,2857
150144,49,51,BELGRANO,3064
80543,35,35,VILLA URQUIZA,2301
305000,116,128,BELGRANO,2629
69500,42,42,CABALLITO,1654
150000,51,54,CABALLITO,2941
122000,37,43,NUÑEZ,3297
38380,47,54,CABALLITO,816
149900,73,73,CABALLITO,2053
64000,36,41,FLORES,1777
157208,62,62,VILLA URQUIZA,2535
89500,66,74,BALVANERA,1356
105000,49,49,BELGRANO,2142
49000,32,33,ALMAGRO,1531
280000,105,116,RECOLETA,2666
160000,71,79,PALERMO,2253
950000,160,179,PALERMO,5937
110000,62,70,ALMAGRO,1774
89000,37,64,VILLA GENERAL MITRE,2405
90000,50,50,VILLA URQUIZA,1800
89000,30,30,CABALLITO,2966
100000,52,54,ABASTO,1923
109000,40,48,NUÑEZ,2725
109500,41,41,PALERMO,2670
380000,138,138,PALERMO,2753
160000,80,83,PALERMO,2000
105000,41,45,BALVANERA,2560
164900,75,85,MONTE CASTRO,2198
190000,105,105,BARRIO NORTE,1809
137000,66,66,NUÑEZ,2075
79000,42,42,RECOLETA,1880
80000,42,44,VILLA CRESPO,1904
430000,107,278,BELGRANO,4018
91900,38,38,BARRIO NORTE,2418
215000,67,74,PARQUE CHACABUCO,3208
109000,55,60,BARRACAS,1981
155000,67,67,CABALLITO,2313
305000,100,107,COGHLAN,3050
95000,52,52,FLORES,1826
135000,44,49,SAAVEDRA,3068
89000,32,38,SAAVEDRA,2781
142000,41,47,PALERMO,3463
79000,42,42,BARRIO NORTE,1880
125000,40,45,PALERMO,3125
185000,77,95,VILLA DEL PARQUE,2402
205000,57,57,BELGRANO,3596
96000,29,37,PALERMO,3310
125000,32,48,PALERMO,3906
145000,45,61,VILLA URQUIZA,3222
149000,112,114,BALVANERA,1330
95000,45,50,VILLA CRESPO,2111
74900,31,34,VILLA CRESPO,2416
231400,62,66,PALERMO,3732
422400,101,174,VILLA CRESPO,4182
140000,63,72,PALERMO,2222
100000,53,63,VILLA URQUIZA,1886
299900,98,104,CABALLITO,3060
119900,44,47,BELGRANO,2725
110000,56,71,VELEZ SARSFIELD,1964
89000,50,55,BALVANERA,1780
399000,134,137,VILLA URQUIZA,2977
23440,21,21,MATADEROS,1116
160000,35,103,BARRIO NORTE,4571
425000,104,115,BELGRANO,4086
128500,40,40,VILLA DEL PARQUE,3212
135850,63,67,LINIERS,2156
159000,56,65,PALERMO,2839
65000,34,39,FLORES,1911
94000,64,64,BARRACAS,1468
450000,105,152,VILLA URQUIZA,4285
128000,49,64,VILLA URQUIZA,2612
83000,38,39,VILLA URQUIZA,2184
150000,45,46,NUÑEZ,3333
109900,44,49,SAAVEDRA,2497
87000,52,82,BALVANERA,1673
79900,75,75,BOEDO,1065
160000,114,120,MONSERRAT,1403
175000,53,60,BELGRANO,3301
66000,26,36,VILLA ORTUZAR,2538
124900,43,49,NUÑEZ,2904
198000,79,82,BELGRANO,2506
290000,83,166,COLEGIALES,3493
28940,38,46,VILLA CRESPO,761
33500,38,46,VILLA CRESPO,881
145000,42,46,PALERMO,3452
380000,267,267,RECOLETA,1423
119000,65,73,VILLA CRESPO,1830
115000,41,44,COLEGIALES,2804
420000,140,157,BELGRANO,3000
210000,89,95,PALERMO,2359
52490,34,36,BALVANERA,1543
87000,53,53,CABALLITO,1641
145000,47,52,VILLA URQUIZA,3085
73500,43,49,FLORES,1709
99000,40,43,NUÑEZ,2475
88000,43,47,VELEZ SARSFIELD,2046
279000,131,139,BARRIO NORTE,2129
279000,131,139,RECOLETA,2129
198000,148,199,ALMAGRO,1337
76900,35,38,ALMAGRO,2197
54000,33,35,ALMAGRO,1636
80000,42,48,VILLA CRESPO,1904
169500,71,80,RECOLETA,2387
65000,35,37,RECOLETA,1857
158900,60,67,CABALLITO,2648
149000,60,80,BELGRANO,2483
145000,106,182,VILLA SANTA RITA,1367
